지금 내 감정 서술,이모지
잠만 자고 싶어,😴
분노가 폭발할 것 같아,😡
에너지가 다 떨어졌어,😩
잠만 자고 싶어,😴
눈물이 멈추지 않는다,😢
믿을 수 없는 일이야,😲
너무 슬프다,😢
화가 치민다,😡
무기력하다,😴
오늘 너무 즐겁다,😊
아무것도 하기 싫다,😴
너무 설렌다,😍
마음이 편안하다,😌
눈이 감길 것 같아,😩
참을 수 없을 만큼 화가 난다,😡
울고 싶다,😢
참을 수 없을 만큼 화가 난다,😡
엄청난 일이 일어났다,😲
화가 치민다,😡
너무 슬프다,😢
떨려,😰
떨려,😰
마음이 편안하다,😌
오늘 너무 즐겁다,😊
무기력하다,😴
긴장돼서 손이 떨린다,😰
모든 게 제자리에 있는 느낌,😌
무기력하다,😴
무슨 일이 일어날지 몰라 불안하다,😰
여유롭다,😌
모든 게 잘 풀리는 느낌,😊
무기력하다,😴
마음이 너무 아프다,😢
화가 치민다,😡
마음이 무겁다,😔
참을 수 없을 만큼 화가 난다,😡
아무것도 하기 싫다,😴
기분 최고야,😊
마음이 무겁다,😔
아무것도 하기 싫다,😴
긴장돼서 손이 떨린다,😰
잠만 자고 싶어,😴
지쳤다,😩
정말 충격적이다,😲
기분이 가라앉는다,😔
행복한 사랑의 기운이 가득하다,😍
기분이 가라앉는다,😔
눈물이 멈추지 않는다,😢
참을 수 없을 만큼 화가 난다,😡
소름 돋는 소식,😲
웃음이 멈추지 않아,😊
깜짝 놀랐다,😲
완전히 탈진한 상태다,😴
아무것도 하기 싫다,😴
잠만 자고 싶어,😴
침울한 기분이 든다,😔
의욕이 없어,😔
편안한 하루다,😌
편안한 하루다,😌
잠만 자고 싶어,😴
완전 짜증,😡
편안한 하루다,😌
참을 수 없을 만큼 화가 난다,😡
체력이 바닥났다,😩
기분이 가라앉는다,😔
완전 짜증,😡
긴장감을 주체할 수 없다,😰
기분 최고야,😊
긴장감을 주체할 수 없다,😰
오늘 너무 즐겁다,😊
참을 수 없을 만큼 화가 난다,😡
떨려,😰
무슨 일이 일어날지 몰라 불안하다,😰
행복하다,😊
분노가 폭발할 것 같아,😡
짜증나 죽겠어,😡
오늘 너무 즐겁다,😊
소름 돋는 소식,😲
잠만 자고 싶어,😴
지쳤다,😩
여유롭다,😌
정말 충격적이다,😲
심장이 빠르게 뛴다,😍
소름 돋는 소식,😲
마음이 무겁다,😔
심장이 빠르게 뛴다,😍
편안한 하루다,😌
무기력하다,😴
무기력하다,😴
긴장감을 주체할 수 없다,😰
에너지가 다 떨어졌어,😩
기분 최고야,😊
우울한 날이야,😔
소름 돋는 소식,😲
짜증나 죽겠어,😡
심장이 빠르게 뛴다,😍
오늘 너무 즐겁다,😊
우울한 날이야,😔
긴장감을 주체할 수 없다,😰
너무 피곤해,😩
심장이 빠르게 뛴다,😍
마음이 무겁다,😔
떨려,😰
오늘 너무 즐겁다,😊
모든 게 제자리에 있는 느낌,😌
무기력하다,😴
마음이 너무 아프다,😢
너무 설렌다,😍
마음이 무겁다,😔
지쳤다,😩
아무것도 하기 싫다,😴
여유롭다,😌
오늘 너무 즐겁다,😊
무기력하다,😴
기분이 다운돼,😢
눈물이 멈추지 않는다,😢
기분 최고야,😊
소름 돋는 소식,😲
침울한 기분이 든다,😔
짜증나 죽겠어,😡
오늘 너무 즐겁다,😊
너무 설렌다,😍
눈물이 멈추지 않는다,😢
긴장돼서 손이 떨린다,😰
완전히 탈진한 상태다,😴
너무 설렌다,😍
오늘 너무 즐겁다,😊
믿을 수 없는 일이야,😲
짜증나 죽겠어,😡
의욕이 없어,😔
울고 싶다,😢
눈이 감길 것 같아,😩
기분 최고야,😊
울고 싶다,😢
잠만 자고 싶어,😴
잠만 자고 싶어,😴
편안한 하루다,😌
체력이 바닥났다,😩
화가 치민다,😡
소름 돋는 소식,😲
눈이 감길 것 같아,😩
무슨 일이 일어날지 몰라 불안하다,😰
에너지가 다 떨어졌어,😩
웃음이 멈추지 않아,😊
믿을 수 없는 일이야,😲
믿을 수 없는 일이야,😲
기분이 가라앉는다,😔
완전 짜증,😡
모든 게 제자리에 있는 느낌,😌
긴장돼서 손이 떨린다,😰
떨려,😰
지쳤다,😩
평화롭다,😌
너무 슬프다,😢
눈이 감길 것 같아,😩
무슨 일이 일어날지 몰라 불안하다,😰
화가 치민다,😡
평화롭다,😌
너무 슬프다,😢
잠만 자고 싶어,😴
긴장돼서 손이 떨린다,😰
모든 게 제자리에 있는 느낌,😌
모든 게 잘 풀리는 느낌,😊
눈물이 멈추지 않는다,😢
소름 돋는 소식,😲
체력이 바닥났다,😩
모든 게 제자리에 있는 느낌,😌
사랑이 넘친다,😍
우울한 날이야,😔
모든 게 아름답게 보인다,😍
긴장감을 주체할 수 없다,😰
에너지가 다 떨어졌어,😩
기분이 다운돼,😢
소름 돋는 소식,😲
웃음이 멈추지 않아,😊
울고 싶다,😢
모든 게 제자리에 있는 느낌,😌
웃음이 멈추지 않아,😊
참을 수 없을 만큼 화가 난다,😡
행복하다,😊
지쳤다,😩
모든 게 잘 풀리는 느낌,😊
눈물이 멈추지 않는다,😢
기분 최고야,😊
울고 싶다,😢
기분이 가라앉는다,😔
마음이 무겁다,😔
너무 설렌다,😍
편안한 하루다,😌
긴장돼서 손이 떨린다,😰
편안한 하루다,😌
떨려,😰
몸이 천근만근이다,😴
우울한 날이야,😔
사랑이 넘친다,😍
웃음이 멈추지 않아,😊
떨려,😰
짜증나 죽겠어,😡
우울한 날이야,😔
화가 치민다,😡
눈이 감길 것 같아,😩
에너지가 다 떨어졌어,😩
기분 최고야,😊
떨려,😰
엄청난 일이 일어났다,😲
잠만 자고 싶어,😴
정말 충격적이다,😲
긴장돼서 손이 떨린다,😰
행복하다,😊
짜증나 죽겠어,😡
무기력하다,😴
짜증나 죽겠어,😡
소름 돋는 소식,😲
긴장감을 주체할 수 없다,😰
기분이 가라앉는다,😔
웃음이 멈추지 않아,😊
긴장돼서 손이 떨린다,😰
아무것도 하기 싫다,😴
평화롭다,😌
아무것도 하기 싫다,😴
지쳤다,😩
평화롭다,😌
너무 슬프다,😢
모든 게 아름답게 보인다,😍
분노가 폭발할 것 같아,😡
편안한 하루다,😌
의욕이 없어,😔
완전 짜증,😡
무슨 일이 일어날지 몰라 불안하다,😰
편안한 하루다,😌
믿을 수 없는 일이야,😲
너무 슬프다,😢
에너지가 다 떨어졌어,😩
너무 피곤해,😩
편안한 하루다,😌
행복한 사랑의 기운이 가득하다,😍
몸이 천근만근이다,😴
웃음이 멈추지 않아,😊
행복한 사랑의 기운이 가득하다,😍
잠만 자고 싶어,😴
눈이 감길 것 같아,😩
완전 짜증,😡
긴장감을 주체할 수 없다,😰
참을 수 없을 만큼 화가 난다,😡
눈이 감길 것 같아,😩
아무것도 하기 싫다,😴
정말 충격적이다,😲
평화롭다,😌
눈이 감길 것 같아,😩
소름 돋는 소식,😲
기분이 다운돼,😢
마음이 편안하다,😌
잠만 자고 싶어,😴
지쳤다,😩
눈이 감길 것 같아,😩
참을 수 없을 만큼 화가 난다,😡
침울한 기분이 든다,😔
긴장감을 주체할 수 없다,😰
행복하다,😊
편안한 하루다,😌
너무 피곤해,😩
깜짝 놀랐다,😲
잠만 자고 싶어,😴
사랑이 넘친다,😍
심장이 빠르게 뛴다,😍
마음이 편안하다,😌
에너지가 다 떨어졌어,😩
긴장감을 주체할 수 없다,😰
여유롭다,😌
우울한 날이야,😔
아무것도 하기 싫다,😴
긴장돼서 손이 떨린다,😰
편안한 하루다,😌
무슨 일이 일어날지 몰라 불안하다,😰
웃음이 멈추지 않아,😊
마음이 무겁다,😔
심장이 빠르게 뛴다,😍
모든 게 잘 풀리는 느낌,😊
평화롭다,😌
우울한 날이야,😔
무슨 일이 일어날지 몰라 불안하다,😰
짜증나 죽겠어,😡
아무것도 하기 싫다,😴
믿을 수 없는 일이야,😲
편안한 하루다,😌
너무 슬프다,😢
엄청난 일이 일어났다,😲
기분이 다운돼,😢
분노가 폭발할 것 같아,😡
오늘 너무 즐겁다,😊
오늘 너무 즐겁다,😊
너무 슬프다,😢
떨려,😰
긴장돼서 손이 떨린다,😰
모든 게 아름답게 보인다,😍
편안한 하루다,😌
눈물이 멈추지 않는다,😢
오늘 너무 즐겁다,😊
모든 게 잘 풀리는 느낌,😊
긴장감을 주체할 수 없다,😰
행복하다,😊
완전히 탈진한 상태다,😴
믿을 수 없는 일이야,😲
무슨 일이 일어날지 몰라 불안하다,😰
짜증나 죽겠어,😡
웃음이 멈추지 않아,😊
무슨 일이 일어날지 몰라 불안하다,😰
떨려,😰
깜짝 놀랐다,😲
떨려,😰
무기력하다,😴
소름 돋는 소식,😲
정말 충격적이다,😲
무슨 일이 일어날지 몰라 불안하다,😰
너무 설렌다,😍
의욕이 없어,😔
기분이 다운돼,😢
오늘 너무 즐겁다,😊
심장이 빠르게 뛴다,😍
완전 짜증,😡
평화롭다,😌
완전히 탈진한 상태다,😴
너무 설렌다,😍
너무 설렌다,😍
의욕이 없어,😔
에너지가 다 떨어졌어,😩
눈이 감길 것 같아,😩
잠만 자고 싶어,😴
평화롭다,😌
눈이 감길 것 같아,😩
여유롭다,😌
믿을 수 없는 일이야,😲
기분이 다운돼,😢
기분이 다운돼,😢
짜증나 죽겠어,😡
모든 게 제자리에 있는 느낌,😌
너무 피곤해,😩
너무 설렌다,😍
잠만 자고 싶어,😴
잠만 자고 싶어,😴
모든 게 아름답게 보인다,😍
정말 충격적이다,😲
짜증나 죽겠어,😡
눈이 감길 것 같아,😩
심장이 두근거려,😰
의욕이 없어,😔
평화롭다,😌
웃음이 멈추지 않아,😊
눈물이 멈추지 않는다,😢
떨려,😰
소름 돋는 소식,😲
무슨 일이 일어날지 몰라 불안하다,😰
행복하다,😊
기분이 가라앉는다,😔
완전 짜증,😡
사랑이 넘친다,😍
참을 수 없을 만큼 화가 난다,😡
평화롭다,😌
사랑이 넘친다,😍
침울한 기분이 든다,😔
떨려,😰
행복한 사랑의 기운이 가득하다,😍
무기력하다,😴
우울한 날이야,😔
완전히 탈진한 상태다,😴
긴장돼서 손이 떨린다,😰
에너지가 다 떨어졌어,😩
깜짝 놀랐다,😲
완전히 탈진한 상태다,😴
완전 짜증,😡
엄청난 일이 일어났다,😲
소름 돋는 소식,😲
마음이 편안하다,😌
참을 수 없을 만큼 화가 난다,😡
믿을 수 없는 일이야,😲
완전 짜증,😡
침울한 기분이 든다,😔
사랑이 넘친다,😍
평화롭다,😌
깜짝 놀랐다,😲
잠만 자고 싶어,😴
지쳤다,😩
엄청난 일이 일어났다,😲
행복한 사랑의 기운이 가득하다,😍
깜짝 놀랐다,😲
의욕이 없어,😔
화가 치민다,😡
체력이 바닥났다,😩
분노가 폭발할 것 같아,😡
평화롭다,😌
심장이 빠르게 뛴다,😍
무슨 일이 일어날지 몰라 불안하다,😰
웃음이 멈추지 않아,😊
마음이 편안하다,😌
믿을 수 없는 일이야,😲
너무 피곤해,😩
기분 최고야,😊
심장이 빠르게 뛴다,😍
분노가 폭발할 것 같아,😡
지쳤다,😩
체력이 바닥났다,😩
무슨 일이 일어날지 몰라 불안하다,😰
체력이 바닥났다,😩
무기력하다,😴
긴장돼서 손이 떨린다,😰
아무것도 하기 싫다,😴
눈이 감길 것 같아,😩
편안한 하루다,😌
소름 돋는 소식,😲
모든 게 제자리에 있는 느낌,😌
소름 돋는 소식,😲
마음이 너무 아프다,😢
기분이 가라앉는다,😔
모든 게 잘 풀리는 느낌,😊
참을 수 없을 만큼 화가 난다,😡
우울한 날이야,😔
모든 게 잘 풀리는 느낌,😊
화가 치민다,😡
울고 싶다,😢
기분 최고야,😊
평화롭다,😌
화가 치민다,😡
너무 슬프다,😢
지쳤다,😩
완전 짜증,😡
심장이 두근거려,😰
에너지가 다 떨어졌어,😩
눈물이 멈추지 않는다,😢
마음이 편안하다,😌
눈이 감길 것 같아,😩
마음이 너무 아프다,😢
몸이 천근만근이다,😴
무슨 일이 일어날지 몰라 불안하다,😰
마음이 너무 아프다,😢
마음이 무겁다,😔
의욕이 없어,😔
의욕이 없어,😔
너무 피곤해,😩
무기력하다,😴
기분이 가라앉는다,😔
행복한 사랑의 기운이 가득하다,😍
화가 치민다,😡
기분 최고야,😊
마음이 편안하다,😌
떨려,😰
아무것도 하기 싫다,😴
완전 짜증,😡
분노가 폭발할 것 같아,😡
너무 설렌다,😍
의욕이 없어,😔
울고 싶다,😢
울고 싶다,😢
기분이 다운돼,😢
깜짝 놀랐다,😲
모든 게 제자리에 있는 느낌,😌
너무 피곤해,😩
아무것도 하기 싫다,😴
기분 최고야,😊
깜짝 놀랐다,😲
긴장감을 주체할 수 없다,😰
눈이 감길 것 같아,😩
사랑이 넘친다,😍
행복한 사랑의 기운이 가득하다,😍
소름 돋는 소식,😲
침울한 기분이 든다,😔
깜짝 놀랐다,😲
화가 치민다,😡
참을 수 없을 만큼 화가 난다,😡
사랑이 넘친다,😍
기분 최고야,😊
기분이 다운돼,😢
엄청난 일이 일어났다,😲
떨려,😰
마음이 편안하다,😌
믿을 수 없는 일이야,😲
눈이 감길 것 같아,😩
화가 치민다,😡
행복하다,😊
너무 설렌다,😍
마음이 너무 아프다,😢
무슨 일이 일어날지 몰라 불안하다,😰
평화롭다,😌
완전히 탈진한 상태다,😴
눈이 감길 것 같아,😩
깜짝 놀랐다,😲
심장이 빠르게 뛴다,😍
잠만 자고 싶어,😴
짜증나 죽겠어,😡
완전 짜증,😡
의욕이 없어,😔
분노가 폭발할 것 같아,😡
완전 짜증,😡
마음이 무겁다,😔
우울한 날이야,😔
모든 게 잘 풀리는 느낌,😊
마음이 편안하다,😌
침울한 기분이 든다,😔
잠만 자고 싶어,😴
아무것도 하기 싫다,😴
긴장감을 주체할 수 없다,😰
믿을 수 없는 일이야,😲
마음이 너무 아프다,😢
기분 최고야,😊
엄청난 일이 일어났다,😲
모든 게 제자리에 있는 느낌,😌
긴장돼서 손이 떨린다,😰
편안한 하루다,😌
지쳤다,😩
웃음이 멈추지 않아,😊
심장이 빠르게 뛴다,😍
너무 슬프다,😢
긴장돼서 손이 떨린다,😰
에너지가 다 떨어졌어,😩
눈이 감길 것 같아,😩
기분 최고야,😊
심장이 두근거려,😰
무기력하다,😴
아무것도 하기 싫다,😴
몸이 천근만근이다,😴
에너지가 다 떨어졌어,😩
우울한 날이야,😔
아무것도 하기 싫다,😴
완전 짜증,😡
소름 돋는 소식,😲
소름 돋는 소식,😲
긴장돼서 손이 떨린다,😰
울고 싶다,😢
웃음이 멈추지 않아,😊
에너지가 다 떨어졌어,😩
기분이 가라앉는다,😔
긴장돼서 손이 떨린다,😰
너무 피곤해,😩
소름 돋는 소식,😲
잠만 자고 싶어,😴
엄청난 일이 일어났다,😲
너무 피곤해,😩
행복하다,😊
사랑이 넘친다,😍
잠만 자고 싶어,😴
분노가 폭발할 것 같아,😡
기분이 가라앉는다,😔
웃음이 멈추지 않아,😊
침울한 기분이 든다,😔
엄청난 일이 일어났다,😲
눈물이 멈추지 않는다,😢
떨려,😰
기분이 다운돼,😢
체력이 바닥났다,😩
모든 게 잘 풀리는 느낌,😊
기분이 가라앉는다,😔
믿을 수 없는 일이야,😲
눈이 감길 것 같아,😩
울고 싶다,😢
모든 게 제자리에 있는 느낌,😌
모든 게 잘 풀리는 느낌,😊
완전 짜증,😡
기분이 다운돼,😢
의욕이 없어,😔
너무 피곤해,😩
몸이 천근만근이다,😴
체력이 바닥났다,😩
모든 게 아름답게 보인다,😍
울고 싶다,😢
침울한 기분이 든다,😔
너무 설렌다,😍
너무 슬프다,😢
모든 게 제자리에 있는 느낌,😌
여유롭다,😌
너무 설렌다,😍
떨려,😰
모든 게 제자리에 있는 느낌,😌
웃음이 멈추지 않아,😊
울고 싶다,😢
울고 싶다,😢
행복하다,😊
편안한 하루다,😌
마음이 너무 아프다,😢
눈물이 멈추지 않는다,😢
완전히 탈진한 상태다,😴
마음이 너무 아프다,😢
오늘 너무 즐겁다,😊
모든 게 제자리에 있는 느낌,😌
평화롭다,😌
너무 피곤해,😩
기분이 가라앉는다,😔
여유롭다,😌
우울한 날이야,😔
긴장감을 주체할 수 없다,😰
에너지가 다 떨어졌어,😩
체력이 바닥났다,😩
모든 게 잘 풀리는 느낌,😊
울고 싶다,😢
무슨 일이 일어날지 몰라 불안하다,😰
심장이 두근거려,😰
행복한 사랑의 기운이 가득하다,😍
기분이 가라앉는다,😔
행복한 사랑의 기운이 가득하다,😍
분노가 폭발할 것 같아,😡
행복하다,😊
행복하다,😊
모든 게 잘 풀리는 느낌,😊
행복하다,😊
모든 게 제자리에 있는 느낌,😌
사랑이 넘친다,😍
완전히 탈진한 상태다,😴
긴장돼서 손이 떨린다,😰
심장이 빠르게 뛴다,😍
믿을 수 없는 일이야,😲
마음이 너무 아프다,😢
무슨 일이 일어날지 몰라 불안하다,😰
모든 게 잘 풀리는 느낌,😊
울고 싶다,😢
참을 수 없을 만큼 화가 난다,😡
분노가 폭발할 것 같아,😡
마음이 편안하다,😌
분노가 폭발할 것 같아,😡
깜짝 놀랐다,😲
정말 충격적이다,😲
웃음이 멈추지 않아,😊
여유롭다,😌
아무것도 하기 싫다,😴
눈물이 멈추지 않는다,😢
화가 치민다,😡
몸이 천근만근이다,😴
완전히 탈진한 상태다,😴
너무 피곤해,😩
몸이 천근만근이다,😴
기분 최고야,😊
마음이 편안하다,😌
너무 피곤해,😩
엄청난 일이 일어났다,😲
소름 돋는 소식,😲
너무 슬프다,😢
완전 짜증,😡
행복하다,😊
잠만 자고 싶어,😴
믿을 수 없는 일이야,😲
마음이 무겁다,😔
정말 충격적이다,😲
행복한 사랑의 기운이 가득하다,😍
기분이 다운돼,😢
참을 수 없을 만큼 화가 난다,😡
잠만 자고 싶어,😴
사랑이 넘친다,😍
소름 돋는 소식,😲
행복한 사랑의 기운이 가득하다,😍
모든 게 제자리에 있는 느낌,😌
분노가 폭발할 것 같아,😡
믿을 수 없는 일이야,😲
정말 충격적이다,😲
완전히 탈진한 상태다,😴
기분이 가라앉는다,😔
긴장감을 주체할 수 없다,😰
모든 게 아름답게 보인다,😍
사랑이 넘친다,😍
의욕이 없어,😔
행복하다,😊
정말 충격적이다,😲
긴장감을 주체할 수 없다,😰
믿을 수 없는 일이야,😲
행복하다,😊
믿을 수 없는 일이야,😲
심장이 빠르게 뛴다,😍
심장이 빠르게 뛴다,😍
너무 설렌다,😍
지쳤다,😩
모든 게 아름답게 보인다,😍
기분 최고야,😊
깜짝 놀랐다,😲
너무 슬프다,😢
기분 최고야,😊
모든 게 잘 풀리는 느낌,😊
소름 돋는 소식,😲
에너지가 다 떨어졌어,😩
기분이 가라앉는다,😔
체력이 바닥났다,😩
너무 피곤해,😩
에너지가 다 떨어졌어,😩
체력이 바닥났다,😩
무기력하다,😴
너무 슬프다,😢
소름 돋는 소식,😲
깜짝 놀랐다,😲
사랑이 넘친다,😍
아무것도 하기 싫다,😴
정말 충격적이다,😲
짜증나 죽겠어,😡
잠만 자고 싶어,😴
엄청난 일이 일어났다,😲
마음이 무겁다,😔
잠만 자고 싶어,😴
참을 수 없을 만큼 화가 난다,😡
완전히 탈진한 상태다,😴
편안한 하루다,😌
긴장감을 주체할 수 없다,😰
마음이 편안하다,😌
너무 피곤해,😩
기분이 다운돼,😢
긴장감을 주체할 수 없다,😰
분노가 폭발할 것 같아,😡
심장이 빠르게 뛴다,😍
심장이 두근거려,😰
화가 치민다,😡
눈이 감길 것 같아,😩
잠만 자고 싶어,😴
지쳤다,😩
오늘 너무 즐겁다,😊
여유롭다,😌
화가 치민다,😡
정말 충격적이다,😲
오늘 너무 즐겁다,😊
의욕이 없어,😔
정말 충격적이다,😲
기분 최고야,😊
눈물이 멈추지 않는다,😢
의욕이 없어,😔
소름 돋는 소식,😲
몸이 천근만근이다,😴
체력이 바닥났다,😩
오늘 너무 즐겁다,😊
참을 수 없을 만큼 화가 난다,😡
떨려,😰
잠만 자고 싶어,😴
아무것도 하기 싫다,😴
행복하다,😊
긴장돼서 손이 떨린다,😰
평화롭다,😌
정말 충격적이다,😲
기분이 가라앉는다,😔
심장이 두근거려,😰
짜증나 죽겠어,😡
에너지가 다 떨어졌어,😩
평화롭다,😌
심장이 빠르게 뛴다,😍
여유롭다,😌
울고 싶다,😢
너무 슬프다,😢
우울한 날이야,😔
완전 짜증,😡
우울한 날이야,😔
소름 돋는 소식,😲
우울한 날이야,😔
침울한 기분이 든다,😔
기분이 다운돼,😢
믿을 수 없는 일이야,😲
에너지가 다 떨어졌어,😩
몸이 천근만근이다,😴
오늘 너무 즐겁다,😊
참을 수 없을 만큼 화가 난다,😡
무기력하다,😴
화가 치민다,😡
에너지가 다 떨어졌어,😩
짜증나 죽겠어,😡
너무 설렌다,😍
화가 치민다,😡
여유롭다,😌
사랑이 넘친다,😍
긴장감을 주체할 수 없다,😰
오늘 너무 즐겁다,😊
웃음이 멈추지 않아,😊
소름 돋는 소식,😲
행복하다,😊
눈물이 멈추지 않는다,😢
믿을 수 없는 일이야,😲
눈물이 멈추지 않는다,😢
기분 최고야,😊
소름 돋는 소식,😲
모든 게 잘 풀리는 느낌,😊
사랑이 넘친다,😍
깜짝 놀랐다,😲
행복하다,😊
긴장감을 주체할 수 없다,😰
울고 싶다,😢
떨려,😰
깜짝 놀랐다,😲
평화롭다,😌
지쳤다,😩
여유롭다,😌
오늘 너무 즐겁다,😊
몸이 천근만근이다,😴
화가 치민다,😡
너무 설렌다,😍
소름 돋는 소식,😲
울고 싶다,😢
무기력하다,😴
참을 수 없을 만큼 화가 난다,😡
침울한 기분이 든다,😔
너무 피곤해,😩
몸이 천근만근이다,😴
마음이 무겁다,😔
에너지가 다 떨어졌어,😩
눈물이 멈추지 않는다,😢
행복하다,😊
눈이 감길 것 같아,😩
몸이 천근만근이다,😴
마음이 무겁다,😔
아무것도 하기 싫다,😴
사랑이 넘친다,😍
무기력하다,😴
모든 게 아름답게 보인다,😍
너무 피곤해,😩
기분 최고야,😊
모든 게 아름답게 보인다,😍
소름 돋는 소식,😲
믿을 수 없는 일이야,😲
화가 치민다,😡
완전히 탈진한 상태다,😴
여유롭다,😌
모든 게 잘 풀리는 느낌,😊
너무 설렌다,😍
오늘 너무 즐겁다,😊
지쳤다,😩
소름 돋는 소식,😲
침울한 기분이 든다,😔
소름 돋는 소식,😲
오늘 너무 즐겁다,😊
완전 짜증,😡
믿을 수 없는 일이야,😲
깜짝 놀랐다,😲
오늘 너무 즐겁다,😊
긴장돼서 손이 떨린다,😰
우울한 날이야,😔
깜짝 놀랐다,😲
평화롭다,😌
정말 충격적이다,😲
여유롭다,😌
우울한 날이야,😔
모든 게 제자리에 있는 느낌,😌
짜증나 죽겠어,😡
몸이 천근만근이다,😴
마음이 편안하다,😌
지쳤다,😩
참을 수 없을 만큼 화가 난다,😡
짜증나 죽겠어,😡
심장이 두근거려,😰
마음이 편안하다,😌
심장이 빠르게 뛴다,😍
평화롭다,😌
눈이 감길 것 같아,😩
웃음이 멈추지 않아,😊
완전히 탈진한 상태다,😴
사랑이 넘친다,😍
짜증나 죽겠어,😡
소름 돋는 소식,😲
깜짝 놀랐다,😲
너무 슬프다,😢
기분 최고야,😊
아무것도 하기 싫다,😴
기분이 다운돼,😢
무기력하다,😴
너무 슬프다,😢
분노가 폭발할 것 같아,😡
웃음이 멈추지 않아,😊
엄청난 일이 일어났다,😲
긴장감을 주체할 수 없다,😰
정말 충격적이다,😲
의욕이 없어,😔
우울한 날이야,😔
소름 돋는 소식,😲
모든 게 제자리에 있는 느낌,😌
소름 돋는 소식,😲
마음이 편안하다,😌
너무 피곤해,😩
분노가 폭발할 것 같아,😡
짜증나 죽겠어,😡
무슨 일이 일어날지 몰라 불안하다,😰
기분 최고야,😊
심장이 빠르게 뛴다,😍
모든 게 잘 풀리는 느낌,😊
웃음이 멈추지 않아,😊
엄청난 일이 일어났다,😲
여유롭다,😌
의욕이 없어,😔
웃음이 멈추지 않아,😊
분노가 폭발할 것 같아,😡
모든 게 잘 풀리는 느낌,😊
화가 치민다,😡
사랑이 넘친다,😍
화가 치민다,😡
의욕이 없어,😔
화가 치민다,😡
짜증나 죽겠어,😡
체력이 바닥났다,😩
너무 슬프다,😢
편안한 하루다,😌
완전 짜증,😡
완전히 탈진한 상태다,😴
엄청난 일이 일어났다,😲
기분 최고야,😊
엄청난 일이 일어났다,😲
오늘 너무 즐겁다,😊
모든 게 아름답게 보인다,😍
심장이 빠르게 뛴다,😍
짜증나 죽겠어,😡
여유롭다,😌
행복하다,😊
짜증나 죽겠어,😡
깜짝 놀랐다,😲
너무 피곤해,😩
짜증나 죽겠어,😡
심장이 빠르게 뛴다,😍
너무 슬프다,😢
짜증나 죽겠어,😡
울고 싶다,😢
긴장감을 주체할 수 없다,😰
정말 충격적이다,😲
편안한 하루다,😌
의욕이 없어,😔
긴장감을 주체할 수 없다,😰
행복한 사랑의 기운이 가득하다,😍
의욕이 없어,😔
심장이 빠르게 뛴다,😍
행복한 사랑의 기운이 가득하다,😍
에너지가 다 떨어졌어,😩
심장이 빠르게 뛴다,😍
떨려,😰
아무것도 하기 싫다,😴
기분 최고야,😊
짜증나 죽겠어,😡
여유롭다,😌
참을 수 없을 만큼 화가 난다,😡
깜짝 놀랐다,😲
사랑이 넘친다,😍
행복한 사랑의 기운이 가득하다,😍
의욕이 없어,😔
정말 충격적이다,😲
모든 게 잘 풀리는 느낌,😊
침울한 기분이 든다,😔
분노가 폭발할 것 같아,😡
정말 충격적이다,😲
믿을 수 없는 일이야,😲
분노가 폭발할 것 같아,😡
침울한 기분이 든다,😔
사랑이 넘친다,😍
모든 게 잘 풀리는 느낌,😊
오늘 너무 즐겁다,😊
너무 피곤해,😩
여유롭다,😌
모든 게 제자리에 있는 느낌,😌
깜짝 놀랐다,😲
모든 게 잘 풀리는 느낌,😊
완전 짜증,😡
무기력하다,😴
소름 돋는 소식,😲
눈이 감길 것 같아,😩
몸이 천근만근이다,😴
눈이 감길 것 같아,😩
정말 충격적이다,😲
눈이 감길 것 같아,😩
긴장감을 주체할 수 없다,😰
우울한 날이야,😔
몸이 천근만근이다,😴
모든 게 아름답게 보인다,😍
무슨 일이 일어날지 몰라 불안하다,😰
모든 게 아름답게 보인다,😍
떨려,😰
긴장돼서 손이 떨린다,😰
모든 게 제자리에 있는 느낌,😌
믿을 수 없는 일이야,😲
울고 싶다,😢
기분이 다운돼,😢
우울한 날이야,😔
짜증나 죽겠어,😡
침울한 기분이 든다,😔
긴장돼서 손이 떨린다,😰
잠만 자고 싶어,😴
정말 충격적이다,😲
웃음이 멈추지 않아,😊
소름 돋는 소식,😲
눈물이 멈추지 않는다,😢
행복하다,😊
에너지가 다 떨어졌어,😩
잠만 자고 싶어,😴
분노가 폭발할 것 같아,😡
깜짝 놀랐다,😲
평화롭다,😌
떨려,😰
사랑이 넘친다,😍
모든 게 아름답게 보인다,😍
너무 슬프다,😢
긴장돼서 손이 떨린다,😰
여유롭다,😌
심장이 두근거려,😰
너무 피곤해,😩
너무 슬프다,😢
오늘 너무 즐겁다,😊
화가 치민다,😡
행복하다,😊
에너지가 다 떨어졌어,😩
떨려,😰
너무 피곤해,😩
깜짝 놀랐다,😲
행복하다,😊
모든 게 아름답게 보인다,😍
침울한 기분이 든다,😔
오늘 너무 즐겁다,😊
눈물이 멈추지 않는다,😢
긴장돼서 손이 떨린다,😰
분노가 폭발할 것 같아,😡
행복하다,😊
기분이 가라앉는다,😔
오늘 너무 즐겁다,😊
잠만 자고 싶어,😴
웃음이 멈추지 않아,😊
오늘 너무 즐겁다,😊
긴장감을 주체할 수 없다,😰
기분이 가라앉는다,😔
울고 싶다,😢
마음이 너무 아프다,😢
웃음이 멈추지 않아,😊
울고 싶다,😢
짜증나 죽겠어,😡
